,id,index,diff,type,claim/issue,correctness (1/0/-1),additional claims,old_file,new_file
127,6744,9236,"@@ -88,6 +88,8 @@ public class VoiceSearchWidget extends UIWidget implements WidgetManagerDelegate
 
         mMozillaSpeechService = MozillaSpeechService.getInstance();
         mMozillaSpeechService.setProductTag(""fxr"");
+        mMozillaSpeechService.storeSamples(false);
+        mMozillaSpeechService.storeTranscriptions(false);
 
         mVoiceSearchText1 = findViewById(R.id.voiceSearchText1);
         mVoiceSearchText2 = findViewById(R.id.voiceSearchText2);",claim,"The code change adds two new lines that call the ""storeSamples"" and ""storeTranscriptions"" methods of the ""MozillaSpeechService"" instance with a boolean argument of false",,,test9236_old.java,test9236_new.java
128,,,,claim,This indicates that the samples and transcriptions will not be stored.,,,,
129,6094,5949,"@@ -109,16 +109,16 @@ public interface TraversableOnce<T> extends Iterable<T> {
     }
 
     /**
-     * Converts this TraversableOnce to a HashMap.
+     * Converts this TraversableOnce to a Map.
      *
      * @param f   A function that maps an element to a Map.Entry
      * @param <K> The key type of a Map Entry
      * @param <V> The value type of a Map Entry
      * @return a new HashMap containing the elements mapped to entries
      */
-    default <K, V> HashMap<K, V> toHashMap(Function<? super T, ? extends Map.Entry<? extends K, ? extends V>> f) {
+    default <K, V> Map<K, V> toMap(Function<? super T, ? extends Map.Entry<? extends K, ? extends V>> f) {
         Objects.requireNonNull(f, ""f is null"");
-        return HashMap.<K, V> ofAll(toList().map(f::apply));
+        return Map.<K, V> ofAll(toList().map(f::apply));
     }
 
     /**",claim,"The code changes in the GIT DIFF indicate a change in the method signature and the return type of the ""toMap"" method from the ""TraversableOnce"" interface",,,test5949_old.java,test5949_new.java
130,,,,claim,"The method previously returned a ""HashMap"" but now it returns a ""Map""",,,,
131,,,,claim,"The method name has also been changed from ""toHashMap"" to ""toMap"" for consistency",,,,
132,,,,claim,"The implementation of the method remains the same, applying a function to each element in the TraversableOnce and creating a new Map from the results.",,,,
133,13776,4735,"@@ -7,5 +7,5 @@ public interface Installer {
     /**
      * runs the installer
      */
-    void run();
+    void go();
 }",claim,"The code change in the GIT DIFF renames a method from ""run"" to ""go""",,,test4735_old.java,test4735_new.java
134,,,,claim,"This change does not affect the functionality of the code, but it may be done for style consistency or to align with the project's naming conventions.",,,,
135,8998,2221,"@@ -14,15 +14,15 @@ import org.mozilla.vrbrowser.R;
 import org.mozilla.vrbrowser.ui.views.UIButton;
 import org.mozilla.vrbrowser.ui.widgets.NotificationManager.Notification.NotificationPosition;
 
-import java.util.HashMap;
 import java.util.Iterator;
 import java.util.Map;
+import java.util.concurrent.ConcurrentHashMap;
 
 public class NotificationManager {
 
     private static final int DEFAULT_DURATION = 3000;
 
-    private static HashMap<Integer, NotificationData> mData = new HashMap<>();
+    private static ConcurrentHashMap<Integer, NotificationData> mData = new ConcurrentHashMap<>();
 
     private static class NotificationData {
 ",claim,The code changes in this GIT DIFF involve both import changes and data structure changes,,,test2221_old.java,test2221_new.java
136,,,,claim,"The import of ""java.util.HashMap"" has been removed and replaced with ""java.util.concurrent.ConcurrentHashMap""",,,,
137,,,,claim,This suggests a shift from a thread-safe hash map to a regular hash map,,,,
138,,,,claim,"The declaration of the ""mData"" variable has also been changed from a HashMap to a ConcurrentHashMap",,,,
139,,,,claim,This change indicates that the data structure is now safe for concurrent access.,,,,
140,,,,issue,"line 21, UseUtilityClass:	This utility class has a non-private constructor",,,,
141,,,,issue,"line 25, LooseCoupling:	Avoid using implementation types like 'ConcurrentHashMap'; use the interface instead",,,,
142,30094,3024,"@@ -469,7 +469,7 @@ public class IndexSearcher {
 
       @Override
       public TopScoreDocCollector newCollector() throws IOException {
-        return TopScoreDocCollector.create(cappedNumHits, after, TOTAL_HITS_THRESHOLD);
+        return TopScoreDocCollector.create(cappedNumHits, after, new GlobalHitsThresholdChecker(TOTAL_HITS_THRESHOLD));
       }
 
       @Override",claim,The code change in the GIT DIFF replaces an existing line of code,,,test3024_old.java,test3024_new.java
143,,,,claim,The replaced line of code now creates a TopScoreDocCollector with a new GlobalHitsThresholdChecker as the third argument instead of the original line of code that created a TopScoreDocCollector with TOTAL_HITS_THRESHOLD as the third argument,,,,
144,,,,claim,This indicates that the code is now using a custom threshold checker for the total hits.,,,,
145,32144,9968,"@@ -644,6 +644,7 @@ public class LocalInsightPlugin extends PluginBase implements PumpInterface, Con
                 result.comment = ExceptionTranslator.getString(e);
             }
         } else if (detailedBolusInfo.carbs > 0) {
+            TreatmentsPlugin.getPlugin().addToHistoryTreatment(detailedBolusInfo, true);
             result.success = true;
             result.enacted = true;
         }",claim,"The code change adds a new line that calls the ""addToHistoryTreatment"" method on the ""TreatmentsPlugin"" class",,,test9968_old.java,test9968_new.java
146,,,,claim,"This suggests that the code is now tracking the history of treatments related to the ""detailedBolusInfo"" object.",,,,
147,16059,4667,"@@ -19,11 +19,13 @@ public abstract class RoomHandler
 
 	protected final Client client;
 	protected final TheatrePlugin plugin;
+	protected final TheatreConfig config;
 
-	protected RoomHandler(final Client client, final TheatrePlugin plugin)
+	protected RoomHandler(final Client client, final TheatrePlugin plugin, TheatreConfig config)
 	{
 		this.client = client;
 		this.plugin = plugin;
+		this.config = config;
 	}
 
 	public abstract void onStart();",claim,"The code changes in this GIT DIFF involve the addition of a new parameter ""TheatreConfig config"" to the RoomHandler constructor",,,test4667_old.java,test4667_new.java
148,,,,claim,"This new parameter is then assigned to the ""config"" field in the RoomHandler class",,,,
149,,,,claim,This change suggests that the RoomHandler class now requires a TheatreConfig object to be instantiated,,,,
150,,,,claim,"Additionally, the ""config"" field is now declared as final, which means it can only be assigned once and cannot be changed after it has been initialized.",,,,
151,28835,1332,"@@ -265,6 +265,9 @@ public abstract class GapicInterfaceConfig implements InterfaceConfig {
     }
     List<T> methodConfigs = new ArrayList<>();
     for (MethodConfigProto methodConfigProto : interfaceConfigProto.getMethodsList()) {
+      if (methodConfigMap.get(methodConfigProto.getName()) == null) {
+        continue;
+      }
       methodConfigs.add(methodConfigMap.get(methodConfigProto.getName()));
     }
     return methodConfigs;",claim,The code change adds a new conditional statement to the loop that adds method configurations to the list,,,test1332_old.java,test1332_new.java
152,,,,claim,"If the method configuration map does not contain a value for the current method configuration proto's name, the loop will skip the current iteration and move to the next one",,,,
153,,,,claim,This is done to prevent a NullPointerException from occurring if a method configuration is not found in the map.,,,,
154,17114,5311,"@@ -78,7 +78,13 @@ public class MockExecutorLoader implements ExecutorLoader {
   @Override
   public Map<Integer, Pair<ExecutionReference, ExecutableFlow>> fetchUnfinishedFlows()
       throws ExecutorManagerException {
-    return new ConcurrentHashMap<>();
+    return this.activeFlows;
+  }
+
+  @Override
+  public Map<Integer, Pair<ExecutionReference, ExecutableFlow>> fetchUnfinishedExecutions()
+      throws ExecutorManagerException {
+    return this.activeFlows;
   }
 
   @Override",claim,"The code changes in the GIT DIFF show that the method ""fetchUnfinishedFlows"" has been replaced with two new methods: ""fetchUnfinishedFlows"" and ""fetchUnfinishedExecutions""",,,test5311_old.java,test5311_new.java
155,,,,claim,"Both methods return the same data, which is ""this.activeFlows""",,,,
156,,,,claim,"The new method ""fetchUnfinishedExecutions"" is an override of the existing method ""fetchUnfinishedFlows""",,,,
157,,,,claim,This suggests that the code now has a different way to fetch unfinished executions instead of flows.,,,,
158,13196,1395,"@@ -0,0 +1,13 @@
+package com.fsck.k9.notification;
+
+
+class NotificationHolder {
+    public final int notificationId;
+    public final NotificationContent content;
+
+
+    public NotificationHolder(int notificationId, NotificationContent content) {
+        this.notificationId = notificationId;
+        this.content = content;
+    }
+}",claim,"The GIT DIFF shows the addition of a new Java class named ""NotificationHolder"" in the package ""com.fsck.k9.notification""",,,test1395_old.java,test1395_new.java
159,,,,claim,"This class has two public final variables, ""notificationId"" and ""content"", both of which are of the integer and NotificationContent types respectively",,,,
160,,,,claim,A constructor is also added to initialize these variables.,,,,
161,17762,5047,"@@ -58,9 +58,12 @@ public class TracerTest {
   public void shouldBeAbleToCreateATracer() {
     List<SpanData> allSpans = new ArrayList<>();
     Tracer tracer = createTracer(allSpans);
+    long timeStamp = 1593493828L;
 
     try (Span span = tracer.getCurrentContext().createSpan(""parent"")) {
       span.setAttribute(""cheese"", ""gouda"");
+      span.addEvent(""Grating cheese"");
+      span.addEvent(""Melting cheese"", timeStamp);
       span.setStatus(Status.NOT_FOUND);
     }
 ",claim,The code changes include the addition of a new timestamp variable set to 1593493828L,,,test5047_old.java,test5047_new.java
162,,,,claim,Two new lines of code have been added to the try block,,,,
163,,,,claim,"The first line adds an event to the span named ""Grating cheese""",,,,
164,,,,claim,"The second line adds an event to the span named ""Melting cheese"" with a timestamp",,,,
165,,,,claim,"This suggests that the code is now tracking the events of grating and melting cheese, along with the timestamp of each event.",,,,
166,21885,4782,"@@ -83,6 +83,8 @@ public class PackageMetadataTransformer {
         .packageVersionBound(packageConfig.generatedPackageVersionBound(language))
         .protoPath(packageConfig.protoPath())
         .shortName(packageConfig.shortName())
+        .gapicConfigName(packageConfig.shortName() + ""_gapic.yaml"")
+        .packageType(packageConfig.packageType())
         .gaxVersionBound(packageConfig.gaxVersionBound(language))
         .grpcVersionBound(packageConfig.grpcVersionBound(language))
         .protoVersionBound(packageConfig.protoVersionBound(language))",claim,The code changes added two new lines,,,test4782_old.java,test4782_new.java
167,,,,claim,"The first line sets the gapicConfigName to the short name of the package appended with ""_gapic.yaml""",,,,
168,,,,claim,The second line sets the packageType to the package type from the package configuration,,,,
169,,,,claim,These changes suggest that the code is now setting additional configuration options for the package.,,,,
170,14722,8049,"@@ -128,7 +128,7 @@ public class RestRequest {
 	 * 
 	 * @param method				the HTTP method for the request (GET/POST/DELETE etc)
 	 * @param path					the URI path, this will automatically be resolved against the users current instance host.
-	 * @param httpEntity			the request body if there is one, can be null.
+	 * @param requestEntity			the request body if there is one, can be null.
 	 */
 	public RestRequest(RestMethod method, String path, HttpEntity requestEntity) {
 		this(method, path, requestEntity, null);",claim,The code change in the GIT DIFF is a renaming of a parameter in the RestRequest constructor,,,test8049_old.java,test8049_new.java
171,,,,claim,"The parameter ""httpEntity"" has been renamed to ""requestEntity""",,,,
172,,,,claim,"This change does not affect the functionality of the code, but it may improve readability or better reflect the variable's purpose in the context of the method.",,,,
173,11531,3740,"@@ -21,6 +21,8 @@ import com.google.common.base.Charsets;
 import com.google.common.io.ByteStreams;
 import com.google.common.net.MediaType;
 
+import com.sun.org.glassfish.gmbal.ManagedObject;
+
 import org.apache.http.Header;
 import org.apache.http.HttpEntity;
 import org.apache.http.HttpHost;",claim,The code change represented by the GIT DIFF adds a new import statement to the code,,,test3740_old.java,test3740_new.java
174,,,,claim,"The newly imported package is ""com.sun.org.glassfish.gmbal.ManagedObject""",,,,
175,,,,claim,This suggests that the code will now use the ManagedObject class from the com.sun.org.glassfish.gmbal package.,,,,
176,,,,issue,"line 24, UnnecessaryImport:	Unused import 'com.sun.org.glassfish.gmbal.ManagedObject'",,,,
177,13100,659,"@@ -192,7 +192,7 @@ public interface Context {
                 methodUsage = ((TypeVariableResolutionCapability) methodDeclaration)
                                       .resolveTypeVariables(this, argumentsTypes);
             } else {
-                throw new UnsupportedOperationException();
+                return Optional.empty();
             }
 
             return Optional.of(methodUsage);",claim,The code change in the GIT DIFF replaces an existing line of code,,,test659_old.java,test659_new.java
178,,,,claim,The replaced line of code now returns an Optional.empty() instead of throwing an UnsupportedOperationException,,,,
179,,,,claim,This indicates that the code is now handling the unsupported operation scenario more gracefully by returning an empty optional instead of throwing an exception.,,,,
180,35832,9583,"@@ -195,7 +195,9 @@ public class ToParentBlockJoinQuery extends Query {
           return null;
         }
       }
-      return MatchesUtils.MATCH_WITH_NO_TERMS;
+
+      // TODO: which fields should be here?
+      return MatchesUtils.matchWithNoTerms(getQuery());
     }
   }
 ",claim,The code change in the GIT DIFF replaces a return statement with a comment questioning which fields should be here,,,test9583_old.java,test9583_new.java
181,,,,claim,"The new return statement calls a function ""matchWithNoTerms"" from the ""MatchesUtils"" class with the result of the ""getQuery()"" method as the argument",,,,
182,,,,claim,"This suggests that the code is now using a different approach to handle matches with no terms, possibly due to a change in the requirements or the functionality of the software.",,,,
183,5356,6390,"@@ -406,4 +406,18 @@ public class ZMSUtils {
 
         return authorityFilter;
     }
+
+    public static String lowerDomainInResource(String resource) {
+        if (resource == null) {
+            return null;
+        }
+
+        int delimiterIndex = resource.indexOf("":"");
+        if (delimiterIndex == -1) {
+            return resource;
+        }
+
+        String lowerCasedDomain = resource.substring(0, delimiterIndex).toLowerCase();
+        return lowerCasedDomain + resource.substring(delimiterIndex);
+    }
 }",claim,"The GIT DIFF shows that a new method named ""lowerDomainInResource"" has been added to the ""ZMSUtils"" class",,,test6390_old.java,test6390_new.java
184,,,,claim,"This method takes a string argument ""resource"" and returns a new string",,,,
185,,,,claim,The method checks if the input resource is null,,,,
186,,,,claim,"If it is, it returns null immediately",,,,
187,,,,claim,"If the resource is not null, it finds the index of the colon delimiter in the resource",,,,
188,,,,claim,"If the delimiter is not found, it returns the resource as is",,,,
189,,,,claim,"If the delimiter is found, it converts the domain part of the resource to lowercase and concatenates it with the rest of the resource",,,,
190,,,,claim,"This new method is used to ensure that the domain part of the resource is in lowercase,",,,,
191,,,,issue,"line 420, UseLocaleWithCaseConversions:	When doing a String.toLowerCase()/toUpperCase() call, use a Locale",,,,
192,23586,7259,"@@ -18,6 +18,7 @@ import com.google.api.codegen.SnippetSetRunner;
 import com.google.auto.value.AutoValue;
 import java.util.List;
 import javax.annotation.Nullable;
+import javax.validation.constraints.Null;
 
 @AutoValue
 public abstract class DynamicLangXApiView implements ViewModel {",claim,"The code change represented by the GIT DIFF adds a new line of code to import the ""Null"" constraint from the ""javax.validation.constraints"" package",,,test7259_old.java,test7259_new.java
193,,,,claim,"This suggests that the ""Null"" constraint will be used in the subsequent code.",,,,
194,,,,issue,"line 21, UnnecessaryImport:	Unused import 'javax.validation.constraints.Null'",,,,
195,16063,1780,"@@ -191,7 +191,10 @@ public class FindFiles {
       Snapshot snapshot = snapshotId != null ?
           ops.current().snapshot(snapshotId) : ops.current().currentSnapshot();
 
-      CloseableIterable<ManifestEntry> entries = new ManifestGroup(ops, snapshot.manifests())
+      // snapshot could be null when the table just gets created
+      Iterable<ManifestFile> manifests = (snapshot != null) ? snapshot.manifests() : CloseableIterable.empty();
+
+      CloseableIterable<ManifestEntry> entries = new ManifestGroup(ops, manifests)
           .filterData(rowFilter)
           .filterFiles(fileFilter)
           .filterPartitions(partitionFilter)",claim,The code changes involve modifying how the manifests are handled,,,test1780_old.java,test1780_new.java
196,,,,claim,"Initially, the code directly used the snapshot's manifests to create a new ManifestGroup",,,,
197,,,,claim,"Now, the code first checks if the snapshot is null",,,,
198,,,,claim,"If it is not null, it uses the snapshot's manifests",,,,
199,,,,claim,"If it is null, it uses an empty iterable",,,,
200,,,,claim,"This change allows for a graceful handling of the case when the table just gets created, where the snapshot would be null",,,,
201,,,,claim,,,,,
202,,,,claim,The line of code that creates the ManifestGroup with the updated manifests is also updated to reflect this change.,,,,
203,11230,5281,"@@ -26,6 +26,7 @@ import javafx.collections.transformation.SortedList;
 import javafx.event.EventHandler;
 import javafx.scene.input.MouseEvent;
 import me.xdrop.fuzzywuzzy.FuzzySearch;
+import org.eclipse.jgit.util.StringUtils;
 import org.phoenicis.javafx.settings.JavaFxSettingsManager;
 import org.phoenicis.javafx.views.common.ExpandedList;
 import org.phoenicis.javafx.views.common.ThemeManager;",claim,The code change represented by the GIT DIFF adds a new import statement to the code,,,test5281_old.java,test5281_new.java
204,,,,claim,"The newly imported package is ""org.eclipse.jgit.util.StringUtils""",,,,
205,,,,claim,This suggests that the code will now use the StringUtils class from the org.eclipse.jgit.util package.,,,,
206,,,,issue,"line 29, UnnecessaryImport:	Unused import 'org.eclipse.jgit.util.StringUtils'",,,,
207,39406,1099,"@@ -16,14 +16,7 @@
  */
 package org.apache.lucene.analysis.hunspell;
 
-import java.io.BufferedInputStream;
-import java.io.BufferedOutputStream;
-import java.io.BufferedReader;
-import java.io.IOException;
-import java.io.InputStream;
-import java.io.InputStreamReader;
-import java.io.LineNumberReader;
-import java.io.OutputStream;
+import java.io.*;
 import java.nio.charset.Charset;
 import java.nio.charset.CharsetDecoder;
 import java.nio.charset.CodingErrorAction;",claim,The code change represented by the GIT DIFF replaces multiple import statements with a wildcard import statement,,,test1099_old.java,test1099_new.java
208,,,,claim,"The individual import statements for BufferedInputStream, BufferedOutputStream, BufferedReader, IOException, InputStream, InputStreamReader, LineNumberReader, and OutputStream have been removed and replaced with a single import statement that imports all classes from the java.io package",,,,
209,,,,claim,This change simplifies the import statements but could potentially import unnecessary classes.,,,,
210,28205,7497,"@@ -262,12 +262,18 @@ public final class DiscoveryMethodModel implements MethodModel {
   }
 
   private DiscoveryField createFieldMaskField() {
+    // TODO(andrealin): Change this to a Set instead of a List.
     return DiscoveryField.create(
         StandardSchemaGenerator.createListSchema(
             StandardSchemaGenerator.createStringSchema(
                 """", SurfaceNamer.Cardinality.NOT_REPEATED, true),
             DiscoveryMethodTransformer.FIELDMASK_STRING,
-            true),
+            true,
+            ""The fields that should be serialized (empty values will be serialized). ""
+                + ""If the containing message object has a non-null fieldmask, ""
+                + ""then all the fields in the field mask (and only those fields in the field mask) ""
+                + ""will be serialized. If the containing object does not have a fieldmask, then ""
+                + ""only non-empty fields will be serialized. ""),
         null);
   }
 ",claim,The code changes in the GIT DIFF show that a comment has been added to the code to indicate a future change that needs to be made,,,test7497_old.java,test7497_new.java
211,,,,claim,The comment suggests that the current list should be changed to a set instead of a list,,,,
212,,,,claim,,,,,
213,,,,claim,"Additionally, a description has been added to the method `createFieldMaskField()`",,,,
214,,,,claim,The description explains that the fields that should be serialized are determined by a fieldmask,,,,
215,,,,claim,"If the fieldmask is non-null, all fields in the fieldmask will be serialized",,,,
216,,,,claim,"If the fieldmask is null, only non-empty fields will be serialized",,,,
217,,,,claim,This change provides more detailed information about the behavior of the method.,,,,
218,13425,4109,"@@ -235,6 +235,7 @@ public class MessageCompose extends K9Activity implements OnClickListener,
     private RecipientPresenter recipientPresenter;
     private MessageBuilder currentMessageBuilder;
     private boolean mFinishAfterDraftSaved;
+    private boolean firstTimeEmptyObject = true;
 
     @Override
     public void onFocusChange(View v, boolean hasFocus) {",claim,"The code change adds a new private boolean variable named ""firstTimeEmptyObject"" and initializes it to true",,,test4109_old.java,test4109_new.java
219,,,,claim,This suggests that the code is now keeping track of whether it's the first time an empty object is encountered.,,,,
220,42619,8425,"@@ -372,7 +372,9 @@ class SparkWrite {
       }
 
       Expression conflictDetectionFilter = conflictDetectionFilter();
-      overwriteFiles.validateNoConflictingAppends(conflictDetectionFilter);
+      overwriteFiles.conflictDetectionFilter(conflictDetectionFilter);
+      overwriteFiles.validateNoConflictingData();
+      overwriteFiles.validateNoConflictingDeletes();
 
       String commitMsg = String.format(
           ""overwrite of %d data files with %d new data files, scanSnapshotId: %d, conflictDetectionFilter: %s"",",claim,The code change in the GIT DIFF replaces a single line of code with three new lines,,,test8425_old.java,test8425_new.java
221,,,,claim,The original line of code was validating that there were no conflicting appends using the conflictDetectionFilter,,,,
222,,,,claim,"The new lines of code first set the conflictDetectionFilter, then validate that there are no conflicting data and no conflicting deletes",,,,
223,,,,claim,This suggests a change in the way the conflict detection is being performed and validated.,,,,
224,19604,8250,"@@ -123,6 +123,16 @@ public class ExecutionFlowDao {
     }
   }
 
+  public List<Pair<ExecutionReference, ExecutableFlow>> fetchAgedQueuedFlows(final Duration minAge)
+      throws ExecutorManagerException {
+    try {
+      return this.dbOperator.query(FetchAgedQueuedExecutableFlows.FETCH_FLOWS_QUEUED_FOR_LONG_TIME,
+          new FetchQueuedExecutableFlows(), System.currentTimeMillis() - minAge.toMillis());
+    } catch (final SQLException e) {
+      throw new ExecutorManagerException(""Error fetching active flows"", e);
+    }
+  }
+
   /**
    * fetch flow execution history with specified {@code projectId}, {@code flowId} and flow start
    * time >= {@code startTime}",claim,"The GIT DIFF shows that a new method named ""fetchAgedQueuedFlows"" has been added to the ""ExecutionFlowDao"" class",,,test8250_old.java,test8250_new.java
225,,,,claim,"This method takes a parameter ""minAge"" of type ""Duration"" and returns a list of pairs where each pair contains an ""ExecutionReference"" and an ""ExecutableFlow""",,,,
226,,,,claim,The method queries the database to fetch flows queued for a long time that are older than the specified minimum age,,,,
227,,,,claim,"If a SQLException is encountered, it throws an ""ExecutorManagerException"".",,,,
228,8872,5069,"@@ -313,8 +313,14 @@ public class IntMultimap<T> implements Traversable<T>, Serializable {
 
     @Override
     public <U> Seq<Tuple2<T, U>> zip(Iterable<? extends U> that) {
+        return zipWith(that, Tuple::of);
+    }
+
+    @Override
+    public <U, R> Seq<R> zipWith(Iterable<? extends U> that, BiFunction<? super T, ? super U, ? extends R> mapper) {
         Objects.requireNonNull(that, ""that is null"");
-        return Stream.ofAll(iterator().zip(that));
+        Objects.requireNonNull(mapper, ""mapper is null"");
+        return Stream.ofAll(iterator().zipWith(that, mapper));
     }
 
     @Override",claim,"The code changes in the GIT DIFF show that the method ""zip"" in the ""IntMultimap"" class has been replaced with two new methods: ""zipWith"" and ""zip""",,,test5069_old.java,test5069_new.java
229,,,,claim,"The ""zip"" method was replaced with a call to the new ""zipWith"" method with a lambda function as the mapper",,,,
230,,,,claim,"The new ""zipWith"" method takes an iterable and a bi-function as parameters, similar to the ""zip"" method in the Java Stream API",,,,
231,,,,claim,"The lambda function used in the ""zip"" method is equivalent to the ""Tuple::of"" function",,,,
232,,,,claim,"The new ""zipWith"" method also includes a null check for the mapper and throws an exception if the mapper is null",,,,
233,23984,7786,"@@ -1404,6 +1404,16 @@ public class BesuCommand implements DefaultCommandValues, Runnable {
         throw new IllegalStateException(
             ""GoQuorum compatibility mode (enabled) can only be used if genesis file has 'isQuorum' flag set to true."");
       }
+      genesisConfigOptions
+          .getChainId()
+          .ifPresent(chainId -> ensureGoQuorumCompatibilityModeNotUsedOnMainnet(chainId));
+    }
+  }
+
+  private void ensureGoQuorumCompatibilityModeNotUsedOnMainnet(final BigInteger chainId) {
+    if (chainId.equals(EthNetworkConfig.MAINNET_NETWORK_ID)) {
+      throw new IllegalStateException(
+          ""GoQuorum compatibility mode (enabled) cannot be used on Mainnet."");
     }
   }
 ",claim,The GIT DIFF shows that a new block of code has been added to the BesuCommand class,,,test7786_old.java,test7786_new.java
234,,,,claim,"This new code block checks if the GoQuorum compatibility mode is enabled and if so, it ensures that it is not used on the Mainnet",,,,
235,,,,claim,The code checks the chain ID from the genesis configuration options and throws an exception if the chain ID matches the Mainnet network ID.,,,,
236,11630,2743,"@@ -69,7 +69,6 @@ public abstract class TomcatServerBootstrap extends EmbeddedServerBootstrap {
       .useLegacyLocalRepo(true).configureViaPlugin();
 
     WebArchive wa = ShrinkWrap.create(WebArchive.class, ""rest-test.war"").setWebXML(webXmlPath)
-        .addAsLibraries(resolver.resolve(""org.codehaus.jackson:jackson-jaxrs:1.6.5"").withTransitivity().asFile())
         .addAsLibraries(resolver.addDependencies(
             MavenDependencies.createDependency(""org.mockito:mockito-core"", ScopeType.TEST, false,
             MavenDependencies.createExclusion(""org.hamcrest:hamcrest-core""))).resolve()",claim,The code change represented by the GIT DIFF removes a line of code that was adding a library to the WebArchive,,,test2743_old.java,test2743_new.java
237,,,,claim,"The removed line of code was adding the ""jackson-jaxrs"" library with the version ""1.6.5"" to the WebArchive",,,,
238,,,,claim,"This indicates that the ""jackson-jaxrs"" library is no longer needed in the WebArchive.",,,,
239,32929,9327,"@@ -184,6 +184,8 @@ public class CoreContainer {
   private volatile ExecutorService coreContainerWorkExecutor = ExecutorUtil.newMDCAwareCachedThreadPool(
       new DefaultSolrThreadFactory(""coreContainerWorkExecutor""));
 
+  final private ExecutorService collectorExecutor;
+
   private final OrderedExecutor replayUpdatesExecutor;
 
   protected volatile LogWatcher logging = null;",claim,"The code change adds a new line to declare a private ExecutorService named ""collectorExecutor""",,,test9327_old.java,test9327_new.java
240,,,,claim,"This suggests that the ""collectorExecutor"" will be used later in the code.",,,,
241,,,,issue,"line 184, AvoidUsingVolatile:	Use of modifier volatile is not recommended.",,,,
242,,,,issue,"line 187, UnusedPrivateField:	Avoid unused private fields such as 'collectorExecutor'.",,,,
243,,,,issue,"line 191, AvoidUsingVolatile:	Use of modifier volatile is not recommended.",,,,
244,9397,983,"@@ -510,6 +510,8 @@ public class Windows implements TrayListener, TopBarWidget.Delegate, TitleBarWid
 
         TelemetryWrapper.resetOpenedWindowsCount(mRegularWindows.size(), false);
         TelemetryWrapper.resetOpenedWindowsCount(mPrivateWindows.size(), true);
+        GleanMetricsService.resetOpenedWindowsCount(mRegularWindows.size(), false);
+        GleanMetricsService.resetOpenedWindowsCount(mPrivateWindows.size(), true);
     }
 
     public boolean isPaused() {",claim,The code change adds two new lines that call the resetOpenedWindowsCount method on the GleanMetricsService class,,,test983_old.java,test983_new.java
245,,,,claim,"This method is used to reset the opened windows count, which is used for telemetry purposes",,,,
246,,,,claim,"The method is called with two parameters: the size of the mRegularWindows and mPrivateWindows lists, and a boolean value indicating whether the window is private.",,,,
247,21389,675,"@@ -366,7 +366,7 @@ public class InitCodeTransformer {
         default:
           throw new UnsupportedOperationException(""unexpected entity name type"");
       }
-    } else if (initValueConfig.hasFormattingConfig()) {
+    } else if (initValueConfig.hasFormattingConfig() && !item.getType().isRepeated()) {
       if (context.getFeatureConfig().enableStringFormatFunctions()) {
         FormattedInitValueView.Builder initValue = FormattedInitValueView.newBuilder();
 ",claim,The code change in the GIT DIFF modifies an existing conditional statement,,,test675_old.java,test675_new.java
248,,,,claim,The updated condition now includes a check for whether the item type is not repeated,,,,
249,,,,claim,This means that the code block within this else-if statement will only be executed if the initialization value configuration has formatting configuration and the item type is not repeated.,,,,
250,19254,8830,"@@ -5,10 +5,12 @@ import android.content.SharedPreferences;
 import android.content.res.Configuration;
 import android.util.AttributeSet;
 import android.view.View;
+
 import androidx.appcompat.view.ContextThemeWrapper;
 import androidx.recyclerview.widget.DividerItemDecoration;
 import androidx.recyclerview.widget.LinearLayoutManager;
 import androidx.recyclerview.widget.RecyclerView;
+
 import de.danoeh.antennapod.R;
 import io.reactivex.annotations.Nullable;
 ",claim,The code change represented by the GIT DIFF adds two new import statements to the code,,,test8830_old.java,test8830_new.java
251,,,,claim,"The first import statement is for the ""ContextThemeWrapper"" class from the ""androidx.appcompat.view"" package",,,,
252,,,,claim,"The second import statement is for the ""DividerItemDecoration"" class from the ""androidx.recyclerview.widget"" package",,,,
253,,,,claim,"These changes indicate that the code will now be using the ""ContextThemeWrapper"" class and the ""DividerItemDecoration"" class, which were not previously used in the code.",,,,
254,9394,3235,"@@ -59,4 +59,19 @@ class BackgroundRepository implements Repository {
     public void setFilter(CombinedAppsFilter filter) {
         delegatedRepository.setFilter(filter);
     }
+
+    @Override
+    public boolean equals(Object o) {
+        if (this == o) return true;
+        if (o == null || getClass() != o.getClass()) return false;
+
+        BackgroundRepository that = (BackgroundRepository) o;
+
+        return delegatedRepository != null ? delegatedRepository.equals(that.delegatedRepository) : that.delegatedRepository == null;
+    }
+
+    @Override
+    public int hashCode() {
+        return delegatedRepository != null ? delegatedRepository.hashCode() : 0;
+    }
 }",claim,The code changes added to the BackgroundRepository class override the equals and hashCode methods,,,test3235_old.java,test3235_new.java
255,,,,claim,The equals method checks if the object is equal to this instance of the BackgroundRepository class and if the object is not null or of a different class,,,,
256,,,,claim,It then checks if the delegatedRepository is not null and if it is equal to the delegatedRepository of the object,,,,
257,,,,claim,"The hashCode method returns the hash code of the delegatedRepository if it is not null, and 0 otherwise",,,,
258,,,,claim,This change is likely made to ensure that the BackgroundRepository class can be used in collections such as HashSet and HashMap.,,,,
259,,,,issue,"line 65, ControlStatementBraces:	This statement should have braces",,,,
